img shape: (480, 640)
Saving mask.png for visualization (one more run)...
Image shape: (480, 640)
Avg exec time: 22.78866696633334s/it
         5665259 function calls (5405550 primitive calls) in 107.499 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    2.990    0.747   10.372    2.593 dynamics.py:364(steps2D_interp)
     49/5    0.001    0.000    8.398    1.680 decorators.py:189(wrapper)
      9/5    0.001    0.000    8.290    1.658 dispatcher.py:915(compile)
      4/3    0.000    0.000    8.248    2.749 dispatcher.py:124(compile)
      4/3    0.000    0.000    8.248    2.749 dispatcher.py:131(_compile_cached)
      4/3    0.001    0.000    8.247    2.749 dispatcher.py:146(_compile_core)
      4/3    0.000    0.000    8.246    2.749 compiler.py:690(compile_extra)
   427/76    0.004    0.000    7.834    0.103 compiler_lock.py:32(_acquire_compile_lock)
     17/3    0.000    0.000    7.758    2.586 compiler.py:446(compile_extra)
     17/3    0.000    0.000    7.751    2.584 compiler.py:515(_compile_bytecode)
     17/3    0.001    0.000    7.751    2.584 compiler.py:469(_compile_core)
     17/3    0.005    0.000    7.746    2.582 compiler_machinery.py:342(run)
   425/75    0.038    0.000    7.738    0.103 compiler_machinery.py:268(_runPass)
 1275/225    0.004    0.000    7.618    0.034 compiler_machinery.py:272(check)
     17/3    0.003    0.000    6.773    2.258 typed_passes.py:363(run_pass)
     1332    4.851    0.004    4.851    0.004 dynamics.py:329(map_coordinates)
     17/3    0.001    0.000    4.094    1.365 lowering.py:163(lower)
      164    0.005    0.000    4.073    0.025 batchnorm.py:137(forward)
      164    0.005    0.000    4.065    0.025 functional.py:2419(batch_norm)
      164    4.059    0.025    4.059    0.025 {built-in method torch.batch_norm}
        4    0.001    0.000    3.657    0.914 dynamics.py:551(remove_bad_flow_masks)
        4    0.035    0.009    3.633    0.908 metrics.py:248(flow_error)
        4    0.001    0.000    3.521    0.880 dynamics.py:224(masks_to_flows)
        4    0.352    0.088    3.518    0.880 dynamics.py:166(masks_to_flows_cpu)
     17/3    0.000    0.000    3.476    1.159 lowering.py:214(lower_normal_function)
     17/3    0.001    0.000    3.457    1.152 lowering.py:231(lower_function_body)
    46/21    0.010    0.000    3.456    0.165 lowering.py:255(lower_block)
  896/534    0.016    0.000    3.435    0.006 lowering.py:433(lower_inst)
  416/249    0.004    0.000    3.231    0.013 lowering.py:616(lower_assign)
  217/136    0.005    0.000    3.200    0.024 lowering.py:1136(lower_expr)
        9    0.000    0.000    3.089    0.343 version.py:1(<module>)
5111/5109    2.771    0.001    3.005    0.001 ffi.py:149(__call__)
      440    2.827    0.006    2.829    0.006 dynamics.py:23(_extend_centers)
       11    0.002    0.000    2.652    0.241 array_exprs.py:332(_lower_array_expr)
       18    0.001    0.000    2.608    0.145 codegen.py:739(finalize)
     2392    2.572    0.001    2.572    0.001 {method 'astype' of 'numpy.ndarray' objects}
  138/107    0.000    0.000    2.557    0.024 codegen.py:565(_ensure_finalized)
        6    0.000    0.000    2.337    0.390 cpu.py:216(get_executable)
       15    0.000    0.000    2.334    0.156 codegen.py:975(get_pointer_to_function)
       60    0.001    0.000    2.224    0.037 base.py:847(compile_subroutine)
       13    0.001    0.000    2.219    0.171 base.py:809(_compile_subroutine_no_cache)
      132    0.002    0.000    2.057    0.016 activation.py:101(forward)
      132    0.002    0.000    2.055    0.016 functional.py:1446(relu)
      132    2.053    0.016    2.053    0.016 {built-in method torch.relu_}
       13    0.000    0.000    1.980    0.152 compiler.py:783(compile_internal)
        5    0.001    0.000    1.847    0.369 resnet_torch.py:220(load_model)
        1    0.000    0.000    1.821    1.821 resnet_torch.py:1(<module>)
        1    0.000    0.000    1.816    1.816 io.py:1(<module>)
5018/4805    0.185    0.000    1.710    0.000 {built-in method builtins.__build_class__}
        1    0.001    0.001    1.422    1.422 pyplot.py:1(<module>)
       18    0.001    0.000    1.356    0.075 codegen.py:667(_optimize_final_module)
       36    0.000    0.000    1.354    0.038 passmanagers.py:206(run)
1743/1739    0.010    0.000    1.340    0.001 <frozen importlib._bootstrap>:564(module_from_spec)
       19    0.002    0.000    1.207    0.064 utils.py:1(<module>)
  132/131    0.002    0.000    1.190    0.009 <frozen importlib._bootstrap_external>:1174(create_module)
  132/131    1.184    0.009    1.188    0.009 {built-in method _imp.create_dynamic}
       20    0.001    0.000    1.178    0.059 codegen.py:781(_finalize_final_module)
       11    0.002    0.000    1.115    0.101 npyimpl.py:336(numpy_ufunc_kernel)
       20    0.000    0.000    1.088    0.054 codegen.py:996(_finalize_specific)
       49    0.000    0.000    1.051    0.021 codegen.py:1058(wrapper)
       20    0.000    0.000    1.048    0.052 executionengine.py:87(finalize_object)
18856/15966    0.222    0.000    1.047    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        6    0.001    0.000    1.014    0.169 resnet_torch.py:177(__init__)
       11    0.003    0.000    0.965    0.088 npyimpl.py:230(_build_array)
        4    0.419    0.105    0.895    0.224 dynamics.py:606(get_masks)
       25    0.001    0.000    0.883    0.035 codegen.py:723(add_ir_module)
     1585    0.040    0.000    0.847    0.001 <frozen importlib._bootstrap_external>:950(get_code)
       49    0.000    0.000    0.846    0.017 base.py:876(compile_internal)
    17/16    0.001    0.000    0.824    0.052 typed_passes.py:98(run_pass)
    17/16    0.001    0.000    0.822    0.051 typed_passes.py:61(type_inference_stage)
      198    0.006    0.000    0.816    0.004 resnet_torch.py:22(batchconv)
      101    0.003    0.000    0.804    0.008 artist.py:129(_update_set_signature_and_docstring)
        1    0.000    0.000    0.804    0.804 figure.py:1(<module>)
        1    0.001    0.001    0.800    0.800 _stats_py.py:1(<module>)
      100    0.001    0.000    0.790    0.008 artist.py:105(__init_subclass__)
    17/16    0.001    0.000    0.763    0.048 typeinfer.py:1067(propagate)
    35/33    0.007    0.000    0.761    0.023 typeinfer.py:142(propagate)
        5    0.002    0.000    0.726    0.145 serialization.py:653(load)
        5    0.001    0.000    0.717    0.143 serialization.py:1071(_load)
        5    0.027    0.005    0.715    0.143 {method 'load' of '_pickle.Unpickler' objects}
  475/473    0.033    0.000    0.700    0.001 functions.py:281(get_call_type)
      246    0.005    0.000    0.679    0.003 conv.py:431(__init__)
      246    0.014    0.000    0.663    0.003 conv.py:71(__init__)
        1    0.000    0.000    0.657    0.657 distributions.py:1(<module>)
      114    0.002    0.000    0.631    0.006 artist.py:1804(kwdoc)
       12    0.000    0.000    0.629    0.052 upsampling.py:155(forward)
  381/379    0.009    0.000    0.629    0.002 typeinfer.py:580(resolve)
       12    0.001    0.000    0.629    0.052 functional.py:3769(interpolate)
       12    0.628    0.052    0.628    0.052 {built-in method torch._C._nn.upsample_nearest2d}
     1555    0.015    0.000    0.601    0.000 serialization.py:1086(persistent_load)
  381/379    0.002    0.000    0.583    0.002 typeinfer.py:1517(resolve_call)
  479/395    0.001    0.000    0.582    0.001 context.py:189(resolve_function_type)
  479/395    0.005    0.000    0.577    0.001 context.py:233(_resolve_user_function_type)
     1555    0.505    0.000    0.573    0.000 serialization.py:1076(load_tensor)
      318    0.009    0.000    0.565    0.002 init.py:366(kaiming_uniform_)
      246    0.009    0.000    0.564    0.002 conv.py:146(reset_parameters)
        1    0.000    0.000    0.558    0.558 models.py:77(__init__)
        1    0.001    0.001    0.555    0.555 models.py:311(__init__)
        5    0.002    0.000    0.554    0.111 functional.py:1(<module>)
        6    0.001    0.000    0.547    0.091 resnet_torch.py:154(__init__)
       24    0.002    0.000    0.545    0.023 resnet_torch.py:114(__init__)
      636    0.540    0.001    0.540    0.001 {method 'uniform_' of 'torch._C._TensorBase' objects}
      114    0.017    0.000    0.534    0.005 artist.py:1565(pprint_setters)
      461    0.004    0.000    0.520    0.001 pprint.py:57(pformat)
      461    0.003    0.000    0.512    0.001 pprint.py:155(pformat)
  322/147    0.002    0.000    0.510    0.003 base.py:264(refresh)
       17    0.001    0.000    0.509    0.030 compiler.py:404(__init__)
        1    0.001    0.001    0.509    0.509 _meta_registrations.py:1(<module>)
10459/461    0.042    0.000    0.507    0.001 pprint.py:167(_format)
77283/43206    0.153    0.000    0.506    0.000 {method 'format' of 'str' objects}
       92    0.001    0.000    0.505    0.005 module.py:233(__repr__)
        1    0.000    0.000    0.505    0.505 colorbar.py:1(<module>)
       92    0.001    0.000    0.500    0.005 module.py:207(_get_body_lines)
       92    0.002    0.000    0.498    0.005 module.py:212(<listcomp>)
  136/131    0.001    0.000    0.485    0.004 __init__.py:108(import_module)
  136/131    0.001    0.000    0.484    0.004 <frozen importlib._bootstrap>:1038(_gcd_import)
      159    0.000    0.000    0.484    0.003 values.py:1010(__str__)
      159    0.000    0.000    0.481    0.003 values.py:1003(descr)
     1585    0.015    0.000    0.464    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
      312    0.004    0.000    0.460    0.001 typeinfer.py:699(__call__)
       20    0.003    0.000    0.458    0.023 arrayobj.py:3888(_empty_nd_impl)
39999/17369    0.080    0.000    0.455    0.000 _utils.py:44(__str__)
       31    0.001    0.000    0.454    0.015 values.py:996(descr_body)
      819    0.005    0.000    0.453    0.001 values.py:1139(descr)
     1585    0.444    0.000    0.444    0.000 {built-in method marshal.loads}
      819    0.011    0.000    0.442    0.001 values.py:1141(<listcomp>)
58937/57313    0.056    0.000    0.436    0.000 {built-in method builtins.hasattr}
  163/154    0.001    0.000    0.436    0.003 base.py:1189(__call__)
2140/2136    0.011    0.000    0.434    0.000 templates.py:349(apply)
     4131    0.038    0.000    0.434    0.000 artist.py:1437(get_valid_values)
        6    0.001    0.000    0.433    0.072 resnet_torch.py:67(__init__)
  163/154    0.001    0.000    0.433    0.003 base.py:1218(wrapper)
     1784    0.037    0.000    0.432    0.000 <frozen importlib._bootstrap>:921(_find_spec)
       24    0.002    0.000    0.430    0.018 resnet_torch.py:36(__init__)
 1139/709    0.010    0.000    0.421    0.001 functools.py:961(__get__)
        1    0.002    0.002    0.417    0.417 _continuous_distns.py:1(<module>)
      153    0.007    0.000    0.405    0.003 postproc.py:70(run)
       17    0.000    0.000    0.393    0.023 untyped_passes.py:79(run_pass)
       17    0.002    0.000    0.392    0.023 interpreter.py:1299(interpret)
      322    0.016    0.000    0.381    0.001 cpu.py:68(load_additional_registries)
713423/707463    0.263    0.000    0.379    0.000 {built-in method builtins.isinstance}
       72    0.002    0.000    0.378    0.005 resnet_torch.py:88(__init__)
    10566    0.053    0.000    0.375    0.000 values.py:544(_to_string)
     1760    0.005    0.000    0.372    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
       32    0.002    0.000    0.369    0.012 lowering.py:762(lower_getitem)
1761/1760    0.020    0.000    0.367    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
        1    0.000    0.000    0.364    0.364 _subplots.py:1(<module>)
        1    0.000    0.000    0.345    0.345 _axes.py:1(<module>)
        4    0.186    0.047    0.335    0.084 plot.py:21(dx_to_circ)
    20270    0.037    0.000    0.320    0.000 pprint.py:453(_repr)
      916    0.008    0.000    0.318    0.000 function_base.py:3674(_ureduce)
     2199    0.060    0.000    0.314    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
      444    0.004    0.000    0.307    0.001 pprint.py:205(_pprint_dict)
    18/15    0.000    0.000    0.306    0.020 __init__.py:198(__getattr__)
     8106    0.026    0.000    0.304    0.000 re.py:288(_compile)
79572/13342    0.213    0.000    0.302    0.000 ir.py:313(_rec_list_vars)
        5    0.001    0.000    0.298    0.060 module.py:1599(load_state_dict)
   1025/5    0.017    0.000    0.297    0.059 module.py:1637(load)
42933/41261    0.036    0.000    0.294    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.293    0.293 axes3d.py:1(<module>)
     6930    0.181    0.000    0.292    0.000 inspect.py:744(cleandoc)
        1    0.000    0.000    0.280    0.280 contour.py:1(<module>)
     6892    0.018    0.000    0.278    0.000 inspect.py:725(getdoc)
39414/20270    0.035    0.000    0.275    0.000 pprint.py:462(format)
167239/167075    0.142    0.000    0.274    0.000 {built-in method builtins.getattr}
      107    0.007    0.000    0.274    0.003 _distn_infrastructure.py:1900(__init__)
       25    0.000    0.000    0.273    0.011 codegen.py:732(add_llvm_module)
       12    0.000    0.000    0.270    0.023 pooling.py:165(forward)
       12    0.000    0.000    0.270    0.023 _jit_internal.py:475(fn)
       12    0.000    0.000    0.270    0.022 functional.py:760(_max_pool2d)
       12    0.270    0.022    0.270    0.022 {built-in method torch.max_pool2d}
      276    0.004    0.000    0.265    0.001 sre_compile.py:783(compile)
     2099    0.006    0.000    0.261    0.000 inspect.py:3245(signature)
    10838    0.011    0.000    0.260    0.000 ir.py:346(list_vars)
  339/164    0.001    0.000    0.258    0.002 context.py:153(refresh)
39414/20270    0.092    0.000    0.256    0.000 pprint.py:550(_safe_repr)
     2099    0.006    0.000    0.255    0.000 inspect.py:2991(from_callable)
       25    0.004    0.000    0.254    0.010 codegen.py:651(_optimize_functions)
2578/2109    0.043    0.000    0.251    0.000 inspect.py:2371(_signature_from_callable)
     1025    0.074    0.000    0.243    0.000 module.py:1505(_load_from_state_dict)
        3    0.000    0.000    0.242    0.081 lowering.py:268(create_cpython_wrapper)
        3    0.000    0.000    0.242    0.081 cpu.py:175(create_cpython_wrapper)
        1    0.000    0.000    0.241    0.241 storage.py:1(<module>)
        4    0.000    0.000    0.241    0.060 decorators.py:1(<module>)
      170    0.044    0.000    0.240    0.001 analysis.py:23(compute_use_defs)
    10356    0.068    0.000    0.235    0.000 instructions.py:13(__init__)
     1585    0.016    0.000    0.233    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
      444    0.040    0.000    0.231    0.001 pprint.py:376(_format_dict_items)
      591    0.004    0.000    0.229    0.000 interpreter.py:1638(_dispatch)
        1    0.000    0.000    0.226    0.226 stencil.py:1(<module>)
        1    0.000    0.000    0.225    0.225 backend_bases.py:1(<module>)
       92    0.000    0.000    0.224    0.002 codegen.py:719(add_linking_library)
      216    0.002    0.000    0.214    0.001 artist.py:1389(__init__)
      647    0.198    0.000    0.212    0.000 interpreter.py:1662(store)
      153    0.000    0.000    0.211    0.001 postproc.py:41(usedefs)
      216    0.036    0.000    0.210    0.001 artist.py:1409(get_aliases)
    69/67    0.001    0.000    0.206    0.003 typeinfer.py:570(__call__)
        1    0.000    0.000    0.204    0.204 core.py:106(__init__)
  132/121    0.001    0.000    0.203    0.002 <frozen importlib._bootstrap_external>:1182(exec_module)
        1    0.001    0.001    0.203    0.203 rcsetup.py:1(<module>)
  132/121    0.154    0.001    0.202    0.002 {built-in method _imp.exec_dynamic}
        2    0.000    0.000    0.202    0.101 collections.py:1(<module>)
      466    0.005    0.000    0.201    0.000 npydecl.py:202(generic)
       32    0.000    0.000    0.200    0.006 <__array_function__ internals>:177(percentile)
       32    0.001    0.000    0.199    0.006 function_base.py:3884(percentile)
      223    0.000    0.000    0.195    0.001 re.py:249(compile)
       10    0.000    0.000    0.193    0.019 linear.py:1(<module>)
       19    0.000    0.000    0.193    0.010 interpreter.py:2588(op_RETURN_VALUE)
       32    0.000    0.000    0.192    0.006 function_base.py:4416(_quantile_unchecked)
    12534    0.036    0.000    0.192    0.000 values.py:537(__init__)
        3    0.000    0.000    0.192    0.064 errors.py:1(<module>)
       32    0.001    0.000    0.191    0.006 function_base.py:4568(_quantile_ureduce_func)
      466    0.012    0.000    0.191    0.000 npydecl.py:98(generic)
       63    0.004    0.000    0.190    0.003 lowering.py:692(lower_binop)
      287    0.003    0.000    0.190    0.001 __init__.py:44(decomposition_decorator)
        4    0.020    0.005    0.190    0.047 transforms.py:371(normalize_img)
10815/10018    0.086    0.000    0.186    0.000 {built-in method builtins.sorted}
3390/1640    0.020    0.000    0.185    0.000 context.py:428(install_registry)
        4    0.019    0.005    0.184    0.046 utils.py:415(fill_holes_and_remove_small_masks)
      389    0.074    0.000    0.184    0.000 doccer.py:13(docformat)
        1    0.000    0.000    0.184    0.184 _interpolation.py:1(<module>)
        1    0.000    0.000    0.181    0.181 _diagnostic.py:1(<module>)
        1    0.000    0.000    0.180    0.180 _rules.py:1(<module>)
        3    0.000    0.000    0.178    0.059 registry.py:1(<module>)
      161    0.005    0.000    0.178    0.001 cgutils.py:99(__init__)
        1    0.000    0.000    0.176    0.176 widgets.py:1(<module>)
        1    0.000    0.000    0.175    0.175 dispatcher.py:1(<module>)
      332    0.002    0.000    0.175    0.001 _pytree.py:190(tree_map)
  415/289    0.007    0.000    0.175    0.001 base.py:529(get_function)
        1    0.000    0.000    0.175    0.175 _infra.py:1(<module>)
       60    0.001    0.000    0.174    0.003 base.py:884(call_internal)
       90    0.000    0.000    0.173    0.002 dataclasses.py:1175(wrap)
       90    0.013    0.000    0.173    0.002 dataclasses.py:882(_process_class)
       34    0.006    0.000    0.172    0.005 registry.py:54(apply)
      126    0.004    0.000    0.171    0.001 _distn_infrastructure.py:755(_construct_doc)
      119    0.001    0.000    0.170    0.001 templates.py:607(generic)
      159    0.001    0.000    0.169    0.001 passmanagers.py:283(run)
  339/164    0.003    0.000    0.169    0.001 context.py:415(_load_builtins)
      246    0.003    0.000    0.169    0.001 batchnorm.py:122(__init__)
     1764    0.060    0.000    0.167    0.000 inspect.py:2276(_signature_from_function)
      276    0.003    0.000    0.167    0.001 sre_parse.py:944(parse)
      119    0.001    0.000    0.166    0.001 templates.py:698(_get_impl)
        1    0.000    0.000    0.166    0.166 compiler.py:1(<module>)
     6454    0.166    0.000    0.166    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      246    0.015    0.000    0.166    0.001 batchnorm.py:30(__init__)
        2    0.001    0.001    0.164    0.082 builtins.py:1(<module>)
6156/5320    0.011    0.000    0.164    0.000 contextlib.py:130(__enter__)
      332    0.001    0.000    0.163    0.000 _pytree.py:192(<listcomp>)
        1    0.000    0.000    0.162    0.162 patches.py:1(<module>)
        9    0.000    0.000    0.161    0.018 arrayobj.py:1078(fancy_getitem_array)
        5    0.002    0.000    0.161    0.032 core.py:1(<module>)
3537/3308    0.011    0.000    0.160    0.000 typing.py:306(inner)
  678/276    0.006    0.000    0.159    0.001 sre_parse.py:436(_parse_sub)
       32    0.005    0.000    0.158    0.005 function_base.py:4636(_quantile)
        1    0.151    0.151    0.158    0.158 axes3d.py:42(Axes3D)
    13059    0.037    0.000    0.158    0.000 values.py:557(_set_name)
        1    0.000    0.000    0.157    0.157 formatter.py:1(<module>)
        2    0.000    0.000    0.157    0.078 functions.py:389(get_call_type)
        2    0.000    0.000    0.156    0.078 templates.py:1138(generic)
       17    0.001    0.000    0.156    0.009 typed_passes.py:219(run_pass)
  912/288    0.067    0.000    0.156    0.001 sre_parse.py:494(_parse)
        3    0.000    0.000    0.155    0.052 templates.py:1080(_get_signature)
      293    0.023    0.000    0.154    0.001 __init__.py:91(add_op_to_table)
       90    0.000    0.000    0.152    0.002 dataclasses.py:1157(dataclass)
        5    0.000    0.000    0.152    0.030 templates.py:756(_build_impl)
        4    0.000    0.000    0.151    0.038 functions.py:534(get_call_type)
        4    0.000    0.000    0.151    0.038 dispatcher.py:348(get_call_template)
     7050    0.009    0.000    0.149    0.000 ir.py:594(list_vars)
        9    0.001    0.000    0.147    0.016 arrayobj.py:1035(fancy_getitem)
        1    0.000    0.000    0.144    0.144 _orthogonal.py:1(<module>)
      115    0.002    0.000    0.144    0.001 arrayobj.py:72(_make_refs)
      916    0.142    0.000    0.142    0.000 {method 'partition' of 'numpy.ndarray' objects}
      424    0.008    0.000    0.141    0.000 _morphology.py:1037(binary_fill_holes)
     5396    0.010    0.000    0.137    0.000 re.py:197(search)
     6556    0.010    0.000    0.136    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      884    0.002    0.000    0.134    0.000 <__array_function__ internals>:177(median)
      110    0.003    0.000    0.134    0.001 module.py:11(parse_assembly)
      216    0.047    0.000    0.133    0.001 artist.py:1484(get_setters)
      424    0.007    0.000    0.132    0.000 _morphology.py:391(binary_dilation)
     1743    0.023    0.000    0.132    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
     6796    0.131    0.000    0.131    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.130    0.130 _distn_infrastructure.py:1(<module>)
28443/28374    0.067    0.000    0.130    0.000 _utils.py:54(get_reference)
      884    0.003    0.000    0.129    0.000 function_base.py:3734(median)
       10    0.000    0.000    0.129    0.013 _base.py:704(__init_subclass__)
       17    0.001    0.000    0.128    0.008 untyped_passes.py:192(run_pass)
      896    0.010    0.000    0.127    0.000 extending.py:127(decorate)
3095/2956    0.017    0.000    0.126    0.000 abstract.py:60(__call__)
      776    0.008    0.000    0.125    0.000 context.py:336(_call_incref_decref)
        3    0.000    0.000    0.125    0.042 callwrapper.py:101(build)
      175    0.001    0.000    0.124    0.001 templates.py:1051(__init__)
     5111    0.013    0.000    0.123    0.000 ffi.py:73(__exit__)
        4    0.000    0.000    0.123    0.031 <__array_function__ internals>:177(histogramdd)
        3    0.001    0.000    0.123    0.041 callwrapper.py:126(build_wrapper)
        8    0.017    0.002    0.123    0.015 transforms.py:188(normalize99)
        1    0.002    0.002    0.123    0.123 __init__.py:68(bootstrap)
        4    0.012    0.003    0.123    0.031 histograms.py:943(histogramdd)
61919/61762    0.063    0.000    0.122    0.000 {method 'join' of 'str' objects}
       18    0.001    0.000    0.122    0.007 arrayobj.py:458(getitem_array_tuple)
     1048    0.004    0.000    0.122    0.000 fromnumeric.py:51(_wrapfunc)
       49    0.002    0.000    0.121    0.002 dispatcher.py:807(__init__)
      171    0.002    0.000    0.121    0.001 templates.py:1097(_init_once)
    13059    0.025    0.000    0.120    0.000 _utils.py:16(register)
       60    0.001    0.000    0.119    0.002 base.py:896(call_internal_no_propagate)
     2228    0.012    0.000    0.119    0.000 abc.py:105(__new__)
      884    0.019    0.000    0.118    0.000 function_base.py:3824(_median)
        1    0.000    0.000    0.118    0.118 _jit_internal.py:1(<module>)
      466    0.036    0.000    0.118    0.000 numpy_support.py:357(ufunc_find_matching_loop)
     5986    0.027    0.000    0.117    0.000 event.py:404(end_event)
      339    0.006    0.000    0.117    0.000 context.py:700(load_additional_registries)
      177    0.002    0.000    0.117    0.001 templates.py:907(_get_target_registry)
     4408    0.009    0.000    0.116    0.000 <__array_function__ internals>:177(expand_dims)
     6736    0.050    0.000    0.114    0.000 module.py:1272(__setattr__)
     1555    0.114    0.000    0.114    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.108    0.027 lowering.py:281(create_cfunc_wrapper)
        4    0.001    0.000    0.108    0.027 cpu.py:186(create_cfunc_wrapper)
       26    0.001    0.000    0.108    0.004 arrayobj.py:342(basic_indexing)
     5108    0.008    0.000    0.107    0.000 base.py:1249(exit_fn)
 1805/776    0.016    0.000    0.107    0.000 context.py:319(get_meminfos)
     5111    0.013    0.000    0.106    0.000 ffi.py:67(__enter__)
    26782    0.027    0.000    0.105    0.000 templates.py:1307(new_registrations)
     1585    0.104    0.000    0.104    0.000 {built-in method io.open_code}
    11972    0.028    0.000    0.104    0.000 event.py:209(broadcast)
        1    0.000    0.000    0.103    0.103 _fontconfig_pattern.py:1(<module>)
        1    0.000    0.000    0.103    0.103 metrics.py:1(<module>)
      452    0.009    0.000    0.103    0.000 cgutils.py:362(alloca_once)
        5    0.000    0.000    0.103    0.021 context.py:1(<module>)
    17394    0.101    0.000    0.102    0.000 {built-in method __new__ of type object at 0x557a5d4a08}
      230    0.000    0.000    0.102    0.000 registry.py:38(target_context)
        1    0.000    0.000    0.102    0.102 special.py:1(<module>)
        1    0.000    0.000    0.102    0.102 registry.py:28(_toplevel_target_context)
        1    0.000    0.000    0.102    0.102 cpu.py:39(__init__)
        1    0.000    0.000    0.101    0.101 base.py:228(__init__)
      139    0.003    0.000    0.101    0.001 arrayobj.py:92(shape)
     2780    0.021    0.000    0.101    0.000 fromnumeric.py:69(_wrapreduction)
       40    0.002    0.000    0.100    0.003 _sources.py:121(parse_def)
       17    0.001    0.000    0.100    0.006 untyped_passes.py:1691(run_pass)
       68    0.002    0.000    0.099    0.001 callconv.py:562(call_function)
      303    0.006    0.000    0.099    0.000 dataclasses.py:412(_create_fn)
        1    0.000    0.000    0.098    0.098 hub.py:1(<module>)
    37445    0.026    0.000    0.097    0.000 abc.py:117(__instancecheck__)
        1    0.000    0.000    0.096    0.096 callconv.py:1(<module>)
      132    0.002    0.000    0.096    0.001 _docstring.py:38(__call__)
     3170    0.036    0.000    0.096    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
      984    0.005    0.000    0.095    0.000 cgutils.py:893(gep_inbounds)
     2576    0.018    0.000    0.095    0.000 base.py:355(install_registry)
     5986    0.024    0.000    0.095    0.000 event.py:390(start_event)
  122/111    0.001    0.000    0.094    0.001 _docstring.py:79(__call__)
   176180    0.094    0.000    0.094    0.000 {method 'startswith' of 'str' objects}
        4    0.089    0.022    0.094    0.024 transforms.py:56(average_tiles)
        4    0.000    0.000    0.094    0.023 base.py:1(<module>)
     1171    0.011    0.000    0.093    0.000 _ops.py:391(__getattr__)
